Sample	Read_len	Mapped_len	N_reads	N_uniq	N_multi	Pct_uniq	Pct_M1	Pct_M2	Pct_U1	Pct_U2	Pct_U3	STAR_U	Fcounts	RSEM	Salmon_aln	Salmon_reads
474rep1	248	261.14	176295569	134655456	22510800	76.38%	12.77%	0.08%	0.00%	10.62%	0.15%	94262974	99078334	112839594	112823122	120092390
474rep2	231	254.05	179637806	125150248	22576716	69.67%	12.57%	0.10%	0.00%	17.42%	0.24%	91188744	95639803	107688882	107673830	115267046
474rep3	243	257.37	206995478	153892561	28720720	74.35%	13.88%	0.08%	0.00%	11.56%	0.14%	107727950	112505148	126061962	126043316	134668899
A1636rep1	247	259.96	202981310	158763097	23783742	78.22%	11.72%	0.10%	0.00%	9.82%	0.14%	109332732	115011599	127949577	127934274	136339943
A1636rep2	241	250.21	235217348	168561504	41497040	71.66%	17.64%	0.15%	0.00%	10.43%	0.12%	119766476	125368509	148895284	148870225	158614532
A1636rep3	212	246.97	166085643	95960287	22807726	57.78%	13.73%	0.12%	0.00%	27.92%	0.45%	66681883	69546328	76946128	76934126	83200318
CP255rep1	253	261.45	223291373	180418759	27372027	80.80%	12.26%	0.08%	0.00%	6.75%	0.11%	118989238	124411596	135044914	135025159	144350677
CP255rep2	239	250.65	228291224	181325964	23924449	79.43%	10.48%	0.09%	0.00%	9.88%	0.12%	123962874	129058238	139680291	139660980	149843118
CP255rep3	250	255.42	272336917	218319434	31702147	80.17%	11.64%	0.08%	0.00%	8.00%	0.12%	143937945	149630735	164338818	164314819	175286390
D23580rep1	285	286.22	104903454	94572132	6144344	90.15%	5.86%	0.04%	0.00%	3.91%	0.05%	69502326	73534351	77058498	76996936	83482951
D23580rep2	262	271.71	135628703	105698067	21758508	77.93%	16.04%	0.07%	0.00%	5.89%	0.07%	78160854	82618925	109188165	108929386	115678926
D23580rep3	266	270.17	173111621	149399996	16188229	86.30%	9.35%	0.04%	0.00%	4.23%	0.07%	112096841	118130312	130059118	129785656	138993579
D23580rep4	263	268.84	226197013	175583366	36817063	77.62%	16.28%	0.07%	0.00%	5.94%	0.08%	122977169	130087849	144356921	144187371	155388167
D23580rep5	267	271.55	249022438	204098556	29985620	81.96%	12.04%	0.08%	0.00%	5.83%	0.09%	139956018	147222439	161359653	161185881	173702795
D7795_24hpi_rep1	259	257.91	58208968	53423965	2717782	91.78%	4.67%	0.02%	0.00%	3.46%	0.08%	44082936	46643700	48100332	48030222	51468566
D7795_24hpi_rep2	261	259.56	78448251	71293957	3659107	90.88%	4.66%	0.02%	0.00%	4.35%	0.08%	58109690	61229011	62767075	62675591	67918969
D7795_24hpi_rep3	257	255.98	79627106	72105385	3963876	90.55%	4.98%	0.02%	0.00%	4.38%	0.07%	59895709	63145347	65642497	65549528	70847623
D7795_8hpi_rep1	256	254.65	96501322	87309180	5210568	90.47%	5.40%	0.02%	0.00%	4.03%	0.07%	72573284	76296171	78901496	78776163	84913970
D7795_8hpi_rep2	262	261.04	74628634	67659778	3780472	90.66%	5.07%	0.02%	0.00%	4.17%	0.08%	55271743	58253851	59778548	59696360	64534505
D7795_8hpi_rep3	263	262.38	75125886	68879816	3835856	91.69%	5.11%	0.02%	0.00%	3.12%	0.07%	56802266	59768805	61431980	61343555	65603706
D7795rep1	256	259.86	276306083	235890023	24229629	85.37%	8.77%	0.07%	0.00%	5.60%	0.19%	137024690	142078302	148715585	148693905	158670214
D7795rep2	227	251.38	194480719	138245697	23441825	71.08%	12.05%	0.10%	0.00%	16.62%	0.15%	89976611	93663110	104606363	104591182	112281101
D7795rep3	259	263.51	307092842	252230596	37008287	82.13%	12.05%	0.07%	0.00%	5.64%	0.11%	156524611	162647840	174903480	174882581	186045383
DhaiE_24hpi_rep1	261	259.51	83295061	75587130	3854318	90.75%	4.63%	0.02%	0.00%	4.54%	0.07%	62702924	66694111	68653401	68562138	74302530
DhaiE_24hpi_rep2	257	255.80	104920846	95735814	5035707	91.25%	4.80%	0.02%	0.00%	3.87%	0.07%	79253810	84108070	86719465	86586900	93121415
DhaiE_24hpi_rep3	250	249.88	69302710	63628701	3964326	91.81%	5.72%	0.01%	0.00%	2.40%	0.05%	53706861	57202475	60239660	60141369	63471704
DhaiE_8hpi_rep1	261	258.79	83916922	74866414	4457511	89.21%	5.31%	0.02%	0.00%	5.38%	0.08%	62250307	65640073	67773641	67682034	73958176
DhaiE_8hpi_rep2	263	260.97	64128849	57266233	3086287	89.30%	4.81%	0.02%	0.00%	5.78%	0.09%	46624248	49178972	50407506	50342401	55355189
